slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:  72%|███████▏  | 319/445 [00:24<00:09, 13.36it/s, loss=1.26, lr=0.000299]
train:  72%|███████▏  | 319/445 [00:24<00:09, 13.36it/s, loss=1.19, lr=0.000299]
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.35it/s, loss=1.19, lr=0.000299]
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.35it/s, loss=1.29, lr=0.000299]
train:  72%|███████▏  | 321/445 [00:24<00:09, 13.35it/s, loss=1.19, lr=0.000299]
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.36it/s, loss=1.19, lr=0.000299]
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.36it/s, loss=0.959, lr=0.000299]
train:  73%|███████▎  | 323/445 [00:24<00:09, 13.36it/s, loss=1.2, lr=0.000299]  
train:  73%|███████▎  | 325/445 [00:24<00:08, 13.36it/s, loss=1.2, lr=0.000299]
train:  73%|███████▎  | 325/445 [00:24<00:08, 13.36it/s, loss=1.19, lr=0.000299]
train:  73%|███████▎  | 325/445 [00:24<00:08, 13.36it/s, loss=1.27, lr=0.000299]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.35it/s, loss=1.27, lr=0.000299]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.35it/s, loss=1.12, lr=0.000299]
train:  73%|███████▎  | 327/445 [00:24<00:08, 13.35it/s, loss=1.33, lr=0.000299]
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.35it/s, loss=1.33, lr=0.000299]
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.35it/s, loss=1.27, lr=0.000299]
train:  74%|███████▍  | 329/445 [00:24<00:08, 13.35it/s, loss=1.04, lr=0.000299]
train:  74%|███████▍  | 331/445 [00:24<00:08, 13.35it/s, loss=1.04, lr=0.000299]
train:  74%|███████▍  | 331/445 [00:25<00:08, 13.35it/s, loss=1.39, lr=0.000299]
train:  74%|███████▍  | 331/445 [00:25<00:08, 13.35it/s, loss=1.23, lr=0.000299]
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.36it/s, loss=1.23, lr=0.000299]
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.36it/s, loss=1.2, lr=0.000299] 
train:  75%|███████▍  | 333/445 [00:25<00:08, 13.36it/s, loss=1.15, lr=0.000299]
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.37it/s, loss=1.15, lr=0.000299]
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.37it/s, loss=1.31, lr=0.000299]
train:  75%|███████▌  | 335/445 [00:25<00:08, 13.37it/s, loss=1.08, lr=0.000299]
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.37it/s, loss=1.08, lr=0.000299]
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.37it/s, loss=1.12, lr=0.000299]
train:  76%|███████▌  | 337/445 [00:25<00:08, 13.37it/s, loss=1.24, lr=0.000299]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.37it/s, loss=1.24, lr=0.000299]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.37it/s, loss=1.03, lr=0.000299]
train:  76%|███████▌  | 339/445 [00:25<00:07, 13.37it/s, loss=1.01, lr=0.000299]
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.37it/s, loss=1.01, lr=0.000299]
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.37it/s, loss=1.46, lr=0.000299]
train:  77%|███████▋  | 341/445 [00:25<00:07, 13.37it/s, loss=1.2, lr=0.000299] 
train:  77%|███████▋  | 343/445 [00:25<00:07, 13.37it/s, loss=1.2, lr=0.000299]
train:  77%|███████▋  | 343/445 [00:25<00:07, 13.37it/s, loss=1.18, lr=0.000299]
train:  77%|███████▋  | 343/445 [00:26<00:07, 13.37it/s, loss=1.28, lr=0.000299]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.37it/s, loss=1.28, lr=0.000299]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.37it/s, loss=1.13, lr=0.000299]
train:  78%|███████▊  | 345/445 [00:26<00:07, 13.37it/s, loss=1.33, lr=0.000299]
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.37it/s, loss=1.33, lr=0.000299]
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.37it/s, loss=1.4, lr=0.000299] 
train:  78%|███████▊  | 347/445 [00:26<00:07, 13.37it/s, loss=1.15, lr=0.000299]
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.36it/s, loss=1.15, lr=0.000299]
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.36it/s, loss=1.1, lr=0.000299] 
train:  78%|███████▊  | 349/445 [00:26<00:07, 13.36it/s, loss=1.33, lr=0.000299]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.35it/s, loss=1.33, lr=0.000299]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.35it/s, loss=1.04, lr=0.000299]
train:  79%|███████▉  | 351/445 [00:26<00:07, 13.35it/s, loss=1.08, lr=0.000299]
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.35it/s, loss=1.08, lr=0.000299]
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.35it/s, loss=1.2, lr=0.000299] 
train:  79%|███████▉  | 353/445 [00:26<00:06, 13.35it/s, loss=1.07, lr=0.000299]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.36it/s, loss=1.07, lr=0.000299]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.36it/s, loss=1.28, lr=0.000299]
train:  80%|███████▉  | 355/445 [00:26<00:06, 13.36it/s, loss=1.45, lr=0.000299]
train:  80%|████████  | 357/445 [00:26<00:06, 13.37it/s, loss=1.45, lr=0.000299]
train:  80%|████████  | 357/445 [00:26<00:06, 13.37it/s, loss=1.38, lr=0.000299]
train:  80%|████████  | 357/445 [00:27<00:06, 13.37it/s, loss=0.954, lr=0.000299]
train:  81%|████████  | 359/445 [00:27<00:06, 13.34it/s, loss=0.954, lr=0.000299]
train:  81%|████████  | 359/445 [00:27<00:06, 13.34it/s, loss=1.22, lr=0.000299] 
train:  81%|████████  | 359/445 [00:27<00:06, 13.34it/s, loss=1.2, lr=0.000299] 
train:  81%|████████  | 361/445 [00:27<00:06, 13.31it/s, loss=1.2, lr=0.000299]
train:  81%|████████  | 361/445 [00:27<00:06, 13.31it/s, loss=1.37, lr=0.000299]
train:  81%|████████  | 361/445 [00:27<00:06, 13.31it/s, loss=1.13, lr=0.000299]
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.33it/s, loss=1.13, lr=0.000299]
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.33it/s, loss=1.2, lr=0.000299] 
train:  82%|████████▏ | 363/445 [00:27<00:06, 13.33it/s, loss=1.21, lr=0.000299]
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.34it/s, loss=1.21, lr=0.000299]
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.34it/s, loss=1.19, lr=0.000299]
train:  82%|████████▏ | 365/445 [00:27<00:05, 13.34it/s, loss=1.05, lr=0.000299]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.34it/s, loss=1.05, lr=0.000299]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.34it/s, loss=1.34, lr=0.000299]
train:  82%|████████▏ | 367/445 [00:27<00:05, 13.34it/s, loss=1.07, lr=0.000299]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.35it/s, loss=1.07, lr=0.000299]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.35it/s, loss=1.37, lr=0.000299]
train:  83%|████████▎ | 369/445 [00:27<00:05, 13.35it/s, loss=1.14, lr=0.000299]
train:  83%|████████▎ | 371/445 [00:27<00:05, 13.35it/s, loss=1.14, lr=0.000299]
train:  83%|████████▎ | 371/445 [00:28<00:05, 13.35it/s, loss=1.14, lr=0.000299]
train:  83%|████████▎ | 371/445 [00:28<00:05, 13.35it/s, loss=1.04, lr=0.000299]
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.36it/s, loss=1.04, lr=0.000299]
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.36it/s, loss=1.06, lr=0.000299]
train:  84%|████████▍ | 373/445 [00:28<00:05, 13.36it/s, loss=1.24, lr=0.000299]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.36it/s, loss=1.24, lr=0.000299]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.36it/s, loss=1.03, lr=0.000299]
train:  84%|████████▍ | 375/445 [00:28<00:05, 13.36it/s, loss=1.03, lr=0.000299]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.36it/s, loss=1.03, lr=0.000299]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.36it/s, loss=1.35, lr=0.000299]
train:  85%|████████▍ | 377/445 [00:28<00:05, 13.36it/s, loss=1.09, lr=0.000299]
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.37it/s, loss=1.09, lr=0.000299]
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.37it/s, loss=1.02, lr=0.000299]
train:  85%|████████▌ | 379/445 [00:28<00:04, 13.37it/s, loss=1.56, lr=0.000299]
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.36it/s, loss=1.56, lr=0.000299]
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.36it/s, loss=1.05, lr=0.000299]
train:  86%|████████▌ | 381/445 [00:28<00:04, 13.36it/s, loss=0.889, lr=0.000299]
train:  86%|████████▌ | 383/445 [00:28<00:04, 13.37it/s, loss=0.889, lr=0.000299]
train:  86%|████████▌ | 383/445 [00:28<00:04, 13.37it/s, loss=1.28, lr=0.000299] 
train:  86%|████████▌ | 383/445 [00:28<00:04, 13.37it/s, loss=1.42, lr=0.000299]
train:  87%|████████▋ | 385/445 [00:28<00:04, 13.37it/s, loss=1.42, lr=0.000299]
train:  87%|████████▋ | 385/445 [00:29<00:04, 13.37it/s, loss=1.16, lr=0.000299]
train:  87%|████████▋ | 385/445 [00:29<00:04, 13.37it/s, loss=1.35, lr=0.000299]
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.37it/s, loss=1.35, lr=0.000299]
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.37it/s, loss=1.11, lr=0.000299]
train:  87%|████████▋ | 387/445 [00:29<00:04, 13.37it/s, loss=1.21, lr=0.000299]
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.37it/s, loss=1.21, lr=0.000299]
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.37it/s, loss=1, lr=0.000299]   
train:  87%|████████▋ | 389/445 [00:29<00:04, 13.37it/s, loss=0.97, lr=0.000299]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.37it/s, loss=0.97, lr=0.000299]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.37it/s, loss=1.19, lr=0.000299]
train:  88%|████████▊ | 391/445 [00:29<00:04, 13.37it/s, loss=1.16, lr=0.000299]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.37it/s, loss=1.16, lr=0.000299]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.37it/s, loss=1.14, lr=0.000299]
train:  88%|████████▊ | 393/445 [00:29<00:03, 13.37it/s, loss=1.01, lr=0.000299]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.37it/s, loss=1.01, lr=0.000299]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.37it/s, loss=1.24, lr=0.000299]
train:  89%|████████▉ | 395/445 [00:29<00:03, 13.37it/s, loss=1.3, lr=0.000299] 
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.36it/s, loss=1.3, lr=0.000299]
train:  89%|████████▉ | 397/445 [00:29<00:03, 13.36it/s, loss=1.22, lr=0.000299]
train:  89%|████████▉ | 397/445 [00:30<00:03, 13.36it/s, loss=1.39, lr=0.000299]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.37it/s, loss=1.39, lr=0.000299]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.37it/s, loss=1.07, lr=0.000299]
train:  90%|████████▉ | 399/445 [00:30<00:03, 13.37it/s, loss=0.991, lr=0.000299]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.37it/s, loss=0.991, lr=0.000299]
train:  90%|█████████ | 401/445 [00:30<00:03, 13.37it/s, loss=1.15, lr=0.000299] 
train:  90%|█████████ | 401/445 [00:30<00:03, 13.37it/s, loss=0.922, lr=0.000299]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.37it/s, loss=0.922, lr=0.000299]
train:  91%|█████████ | 403/445 [00:30<00:03, 13.37it/s, loss=1.23, lr=0.000299] 
train:  91%|█████████ | 403/445 [00:30<00:03, 13.37it/s, loss=1.12, lr=0.000299]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.37it/s, loss=1.12, lr=0.000299]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.37it/s, loss=1.13, lr=0.000299]
train:  91%|█████████ | 405/445 [00:30<00:02, 13.37it/s, loss=1.24, lr=0.000299]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.37it/s, loss=1.24, lr=0.000299]
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.37it/s, loss=1.2, lr=0.000299] 
train:  91%|█████████▏| 407/445 [00:30<00:02, 13.37it/s, loss=1.25, lr=0.000299]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.37it/s, loss=1.25, lr=0.000299]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.37it/s, loss=0.977, lr=0.000299]
train:  92%|█████████▏| 409/445 [00:30<00:02, 13.37it/s, loss=1, lr=0.000299]    
train:  92%|█████████▏| 411/445 [00:30<00:02, 13.37it/s, loss=1, lr=0.000299]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.37it/s, loss=1.36, lr=0.000299]
train:  92%|█████████▏| 411/445 [00:31<00:02, 13.37it/s, loss=1.26, lr=0.000299]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.37it/s, loss=1.26, lr=0.000299]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.37it/s, loss=0.862, lr=0.000299]
train:  93%|█████████▎| 413/445 [00:31<00:02, 13.37it/s, loss=1.48, lr=0.000299] 
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.37it/s, loss=1.48, lr=0.000299]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.37it/s, loss=1.23, lr=0.000299]
train:  93%|█████████▎| 415/445 [00:31<00:02, 13.37it/s, loss=1.21, lr=0.000299]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.37it/s, loss=1.21, lr=0.000299]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.37it/s, loss=0.892, lr=0.000299]
train:  94%|█████████▎| 417/445 [00:31<00:02, 13.37it/s, loss=1.11, lr=0.000299] 
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.37it/s, loss=1.11, lr=0.000299]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.37it/s, loss=1.11, lr=0.000299]
train:  94%|█████████▍| 419/445 [00:31<00:01, 13.37it/s, loss=1.22, lr=0.000299]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.38it/s, loss=1.22, lr=0.000299]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.38it/s, loss=1.28, lr=0.000299]
train:  95%|█████████▍| 421/445 [00:31<00:01, 13.38it/s, loss=1.26, lr=0.000299]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.37it/s, loss=1.26, lr=0.000299]
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.37it/s, loss=1, lr=0.000299]   
train:  95%|█████████▌| 423/445 [00:31<00:01, 13.37it/s, loss=1.18, lr=0.000299]
train:  96%|█████████▌| 425/445 [00:31<00:01, 13.37it/s, loss=1.18, lr=0.000299]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.37it/s, loss=0.954, lr=0.000299]
train:  96%|█████████▌| 425/445 [00:32<00:01, 13.37it/s, loss=1.3, lr=0.000299]  
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.37it/s, loss=1.3, lr=0.000299]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.37it/s, loss=1.47, lr=0.000299]
train:  96%|█████████▌| 427/445 [00:32<00:01, 13.37it/s, loss=1.15, lr=0.000299]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.37it/s, loss=1.15, lr=0.000299]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.37it/s, loss=1.37, lr=0.000299]
train:  96%|█████████▋| 429/445 [00:32<00:01, 13.37it/s, loss=0.977, lr=0.000299]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.36it/s, loss=0.977, lr=0.000299]
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.36it/s, loss=1.21, lr=0.000299] 
train:  97%|█████████▋| 431/445 [00:32<00:01, 13.36it/s, loss=1.08, lr=0.000299]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.37it/s, loss=1.08, lr=0.000299]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.37it/s, loss=1.19, lr=0.000299]
train:  97%|█████████▋| 433/445 [00:32<00:00, 13.37it/s, loss=1.3, lr=0.000299] 
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.37it/s, loss=1.3, lr=0.000299]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.37it/s, loss=1.25, lr=0.000299]
train:  98%|█████████▊| 435/445 [00:32<00:00, 13.37it/s, loss=1.17, lr=0.000299]
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.35it/s, loss=1.17, lr=0.000299]
train:  98%|█████████▊| 437/445 [00:32<00:00, 13.35it/s, loss=1.4, lr=0.000299] 
train:  98%|█████████▊| 437/445 [00:33<00:00, 13.35it/s, loss=0.834, lr=0.000299]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.37it/s, loss=0.834, lr=0.000299]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.37it/s, loss=0.986, lr=0.000299]
train:  99%|█████████▊| 439/445 [00:33<00:00, 13.37it/s, loss=1.19, lr=0.000299] 
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.38it/s, loss=1.19, lr=0.000299]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.38it/s, loss=1.24, lr=0.000299]
train:  99%|█████████▉| 441/445 [00:33<00:00, 13.38it/s, loss=1.13, lr=0.000299]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.39it/s, loss=1.13, lr=0.000299]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.39it/s, loss=1.21, lr=0.000299]
train: 100%|█████████▉| 443/445 [00:33<00:00, 13.39it/s, loss=1.55, lr=0.000299]
train: 100%|██████████| 445/445 [00:33<00:00, 14.57it/s, loss=1.55, lr=0.000299]
                                                                                
Epoch 02/30 | train loss 1.1964 | val loss 1.2025 | val acc 0.5266 | val f1_macro 0.4636

train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.06, lr=0.000297]
train:   0%|          | 1/445 [00:00<01:49,  4.06it/s, loss=1.06, lr=0.000297]
train:   0%|          | 1/445 [00:00<01:49,  4.06it/s, loss=1.06, lr=0.000297]
train:   0%|          | 1/445 [00:00<01:49,  4.06it/s, loss=1.28, lr=0.000297]
train:   1%|          | 3/445 [00:00<00:52,  8.38it/s, loss=1.28, lr=0.000297]
train:   1%|          | 3/445 [00:00<00:52,  8.38it/s, loss=1.04, lr=0.000297]
train:   1%|          | 3/445 [00:00<00:52,  8.38it/s, loss=0.998, lr=0.000297]
train:   1%|          | 5/445 [00:00<00:42, 10.36it/s, loss=0.998, lr=0.000297]
train:   1%|          | 5/445 [00:00<00:42, 10.36it/s, loss=1.13, lr=0.000297] 
train:   1%|          | 5/445 [00:00<00:42, 10.36it/s, loss=1.33, lr=0.000297]
train:   2%|▏         | 7/445 [00:00<00:38, 11.45it/s, loss=1.33, lr=0.000297]
train:   2%|▏         | 7/445 [00:00<00:38, 11.45it/s, loss=0.793, lr=0.000297]
train:   2%|▏         | 7/445 [00:00<00:38, 11.45it/s, loss=1.43, lr=0.000297] 
train:   2%|▏         | 9/445 [00:00<00:36, 12.11it/s, loss=1.43, lr=0.000297]
train:   2%|▏         | 9/445 [00:00<00:36, 12.11it/s, loss=1.23, lr=0.000297]
train:   2%|▏         | 9/445 [00:00<00:36, 12.11it/s, loss=1.11, lr=0.000297]
train:   2%|▏         | 11/445 [00:00<00:34, 12.52it/s, loss=1.11, lr=0.000297]
train:   2%|▏         | 11/445 [00:01<00:34, 12.52it/s, loss=0.987, lr=0.000297]
train:   2%|▏         | 11/445 [00:01<00:34, 12.52it/s, loss=1.36, lr=0.000297] 
train:   3%|▎         | 13/445 [00:01<00:33, 12.79it/s, loss=1.36, lr=0.000297]
train:   3%|▎         | 13/445 [00:01<00:33, 12.79it/s, loss=1.19, lr=0.000297]
train:   3%|▎         | 13/445 [00:01<00:33, 12.79it/s, loss=1.17, lr=0.000297]
train:   3%|▎         | 15/445 [00:01<00:33, 12.96it/s, loss=1.17, lr=0.000297]
train:   3%|▎         | 15/445 [00:01<00:33, 12.96it/s, loss=1.02, lr=0.000297]
train:   3%|▎         | 15/445 [00:01<00:33, 12.96it/s, loss=1.12, lr=0.000297]
train:   4%|▍         | 17/445 [00:01<00:32, 13.08it/s, loss=1.12, lr=0.000297]
train:   4%|▍         | 17/445 [00:01<00:32, 13.08it/s, loss=0.914, lr=0.000297]
train:   4%|▍         | 17/445 [00:01<00:32, 13.08it/s, loss=1.2, lr=0.000297]  
train:   4%|▍         | 19/445 [00:01<00:32, 13.17it/s, loss=1.2, lr=0.000297]
train:   4%|▍         | 19/445 [00:01<00:32, 13.17it/s, loss=0.898, lr=0.000297]
train:   4%|▍         | 19/445 [00:01<00:32, 13.17it/s, loss=1.11, lr=0.000297] 
train:   5%|▍         | 21/445 [00:01<00:32, 13.23it/s, loss=1.11, lr=0.000297]
train:   5%|▍         | 21/445 [00:01<00:32, 13.23it/s, loss=1.21, lr=0.000297]
train:   5%|▍         | 21/445 [00:01<00:32, 13.23it/s, loss=1.29, lr=0.000297]
train:   5%|▌         | 23/445 [00:01<00:31, 13.28it/s, loss=1.29, lr=0.000297]
train:   5%|▌         | 23/445 [00:01<00:31, 13.28it/s, loss=1.05, lr=0.000297]
train:   5%|▌         | 23/445 [00:02<00:31, 13.28it/s, loss=1.16, lr=0.000297]
train:   6%|▌         | 25/445 [00:02<00:31, 13.30it/s, loss=1.16, lr=0.000297]
train:   6%|▌         | 25/445 [00:02<00:31, 13.30it/s, loss=1.17, lr=0.000297]
train:   6%|▌         | 25/445 [00:02<00:31, 13.30it/s, loss=1.2, lr=0.000297] 
train:   6%|▌         | 27/445 [00:02<00:31, 13.32it/s, loss=1.2, lr=0.000297]
train:   6%|▌         | 27/445 [00:02<00:31, 13.32it/s, loss=1.08, lr=0.000297]
train:   6%|▌         | 27/445 [00:02<00:31, 13.32it/s, loss=0.989, lr=0.000297]
train:   7%|▋         | 29/445 [00:02<00:31, 13.33it/s, loss=0.989, lr=0.000297]
train:   7%|▋         | 29/445 [00:02<00:31, 13.33it/s, loss=1.06, lr=0.000297] 
train:   7%|▋         | 29/445 [00:02<00:31, 13.33it/s, loss=1.23, lr=0.000297]
train:   7%|▋         | 31/445 [00:02<00:31, 13.34it/s, loss=1.23, lr=0.000297]
train:   7%|▋         | 31/445 [00:02<00:31, 13.34it/s, loss=0.967, lr=0.000297]
train:   7%|▋         | 31/445 [00:02<00:31, 13.34it/s, loss=0.974, lr=0.000297]
train:   7%|▋         | 33/445 [00:02<00:30, 13.35it/s, loss=0.974, lr=0.000297]
train:   7%|▋         | 33/445 [00:02<00:30, 13.35it/s, loss=1.3, lr=0.000297]  
train:   7%|▋         | 33/445 [00:02<00:30, 13.35it/s, loss=1.17, lr=0.000297]
train:   8%|▊         | 35/445 [00:02<00:30, 13.36it/s, loss=1.17, lr=0.000297]
train:   8%|▊         | 35/445 [00:02<00:30, 13.36it/s, loss=0.951, lr=0.000297]
train:   8%|▊         | 35/445 [00:02<00:30, 13.36it/s, loss=1.19, lr=0.000297] 
train:   8%|▊         | 37/445 [00:02<00:30, 13.36it/s, loss=1.19, lr=0.000297]
train:   8%|▊         | 37/445 [00:03<00:30, 13.36it/s, loss=0.909, lr=0.000297]
train:   8%|▊         | 37/445 [00:03<00:30, 13.36it/s, loss=1.39, lr=0.000297] 
train:   9%|▉         | 39/445 [00:03<00:30, 13.36it/s, loss=1.39, lr=0.000297]
train:   9%|▉         | 39/445 [00:03<00:30, 13.36it/s, loss=1.11, lr=0.000297]
train:   9%|▉         | 39/445 [00:03<00:30, 13.36it/s, loss=0.924, lr=0.000297]
train:   9%|▉         | 41/445 [00:03<00:30, 13.37it/s, loss=0.924, lr=0.000297]
train:   9%|▉         | 41/445 [00:03<00:30, 13.37it/s, loss=1.12, lr=0.000297] 
train:   9%|▉         | 41/445 [00:03<00:30, 13.37it/s, loss=1.1, lr=0.000297] 
train:  10%|▉         | 43/445 [00:03<00:30, 13.37it/s, loss=1.1, lr=0.000297]
train:  10%|▉         | 43/445 [00:03<00:30, 13.37it/s, loss=1.39, lr=0.000297]
train:  10%|▉         | 43/445 [00:03<00:30, 13.37it/s, loss=1.14, lr=0.000297]
train:  10%|█         | 45/445 [00:03<00:29, 13.37it/s, loss=1.14, lr=0.000297]
train:  10%|█         | 45/445 [00:03<00:29, 13.37it/s, loss=1.13, lr=0.000297]
train:  10%|█         | 45/445 [00:03<00:29, 13.37it/s, loss=1.31, lr=0.000297]
train:  11%|█         | 47/445 [00:03<00:29, 13.37it/s, loss=1.31, lr=0.000297]
train:  11%|█         | 47/445 [00:03<00:29, 13.37it/s, loss=1.26, lr=0.000297]
