slurmstepd-adakit: error: Unable to create TMPDIR [/tmp/user/24755]: Permission denied
slurmstepd-adakit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 65322
Node:  adakit.cip.ifi.lmu.de
CWD:   /home/s/sallauka/vision_lab/vision_lab
User:  sallauka
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Fri Jan  2 22:55:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 50%   61C    P0            110W /  175W |    5110MiB /   8192MiB |     98%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2705      G   /usr/lib/xorg/Xorg                       39MiB |
|    0   N/A  N/A            2833      G   /usr/bin/gnome-shell                      7MiB |
|    0   N/A  N/A         2019117      C   python                                 5050MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/s/sallauka/vision_lab/vision_lab/venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
 63%|██████▎   | 141/223 [00:10<00:06, 13.63it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.90it/s]
 65%|██████▌   | 146/223 [00:10<00:04, 16.40it/s]
 66%|██████▋   | 148/223 [00:10<00:04, 16.57it/s]
 67%|██████▋   | 150/223 [00:11<00:04, 15.93it/s]
 68%|██████▊   | 152/223 [00:11<00:04, 15.17it/s]
 69%|██████▉   | 154/223 [00:11<00:04, 14.81it/s]
 70%|██████▉   | 156/223 [00:11<00:04, 14.64it/s]
 71%|███████   | 158/223 [00:11<00:04, 14.42it/s]
 72%|███████▏  | 160/223 [00:11<00:04, 14.37it/s]
 73%|███████▎  | 162/223 [00:11<00:04, 14.16it/s]
 74%|███████▎  | 164/223 [00:12<00:04, 13.97it/s]
 74%|███████▍  | 166/223 [00:12<00:04, 13.97it/s]
 75%|███████▌  | 168/223 [00:12<00:03, 14.18it/s]
 76%|███████▌  | 170/223 [00:12<00:03, 14.04it/s]
 77%|███████▋  | 172/223 [00:12<00:03, 14.09it/s]
 78%|███████▊  | 174/223 [00:12<00:03, 13.92it/s]
 79%|███████▉  | 176/223 [00:12<00:03, 13.79it/s]
 80%|███████▉  | 178/223 [00:13<00:03, 13.91it/s]
 81%|████████  | 180/223 [00:13<00:03, 13.87it/s]
 82%|████████▏ | 182/223 [00:13<00:02, 13.96it/s]
 83%|████████▎ | 184/223 [00:13<00:02, 14.03it/s]
 83%|████████▎ | 186/223 [00:13<00:02, 13.85it/s]
 84%|████████▍ | 188/223 [00:13<00:02, 13.80it/s]
 85%|████████▌ | 190/223 [00:13<00:02, 13.91it/s]
 86%|████████▌ | 192/223 [00:14<00:02, 13.97it/s]
 87%|████████▋ | 194/223 [00:14<00:02, 14.04it/s]
 88%|████████▊ | 196/223 [00:14<00:01, 14.00it/s]
 89%|████████▉ | 198/223 [00:14<00:01, 13.84it/s]
 90%|████████▉ | 200/223 [00:14<00:01, 13.95it/s]
 91%|█████████ | 202/223 [00:14<00:01, 13.96it/s]
 91%|█████████▏| 204/223 [00:14<00:01, 14.03it/s]
 92%|█████████▏| 206/223 [00:15<00:01, 14.09it/s]
 93%|█████████▎| 208/223 [00:15<00:01, 13.91it/s]
 94%|█████████▍| 210/223 [00:15<00:00, 13.85it/s]
 95%|█████████▌| 212/223 [00:15<00:00, 13.94it/s]
 96%|█████████▌| 214/223 [00:15<00:00, 13.90it/s]
 97%|█████████▋| 216/223 [00:15<00:00, 14.00it/s]
 98%|█████████▊| 218/223 [00:15<00:00, 14.06it/s]
 99%|█████████▊| 220/223 [00:16<00:00, 13.89it/s]
100%|█████████▉| 222/223 [00:16<00:00, 13.98it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:08,  3.23it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.47it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.90it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.30it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.26it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.82it/s]
  6%|▌         | 13/223 [00:01<00:16, 13.04it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.33it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.59it/s]
  9%|▊         | 19/223 [00:01<00:14, 13.65it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.83it/s]
 10%|█         | 23/223 [00:01<00:14, 13.87it/s]
 11%|█         | 25/223 [00:02<00:14, 13.76it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.90it/s]
 13%|█▎        | 29/223 [00:02<00:13, 13.95it/s]
 14%|█▍        | 31/223 [00:02<00:13, 13.97it/s]
 15%|█▍        | 33/223 [00:02<00:13, 14.05it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.89it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.85it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.97it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.98it/s]
 19%|█▉        | 43/223 [00:03<00:12, 14.06it/s]
 20%|██        | 45/223 [00:03<00:12, 14.04it/s]
 21%|██        | 47/223 [00:03<00:12, 13.88it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.92it/s]
 23%|██▎       | 51/223 [00:03<00:12, 14.02it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.95it/s]
 25%|██▍       | 55/223 [00:04<00:11, 14.04it/s]
 26%|██▌       | 57/223 [00:04<00:11, 14.01it/s]
 26%|██▋       | 59/223 [00:04<00:11, 13.86it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.96it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.97it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.99it/s]
 30%|███       | 67/223 [00:05<00:11, 14.06it/s]
 31%|███       | 69/223 [00:05<00:11, 13.89it/s]
 32%|███▏      | 71/223 [00:05<00:11, 13.77it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.90it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.98it/s]
 35%|███▍      | 77/223 [00:05<00:10, 14.06it/s]
 35%|███▌      | 79/223 [00:05<00:10, 14.05it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.88it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.92it/s]
 38%|███▊      | 85/223 [00:06<00:09, 14.01it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.94it/s]
 40%|███▉      | 89/223 [00:06<00:09, 14.04it/s]
 41%|████      | 91/223 [00:06<00:09, 14.01it/s]
 42%|████▏     | 93/223 [00:06<00:09, 13.85it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.97it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.98it/s]
 44%|████▍     | 99/223 [00:07<00:08, 13.92it/s]
 45%|████▌     | 101/223 [00:07<00:08, 14.00it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.89it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.80it/s]
 48%|████▊     | 107/223 [00:07<00:08, 13.93it/s]
 49%|████▉     | 109/223 [00:08<00:08, 14.01it/s]
 50%|████▉     | 111/223 [00:08<00:07, 14.07it/s]
 51%|█████     | 113/223 [00:08<00:07, 14.05it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.88it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.92it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 14.02it/s]
 54%|█████▍    | 121/223 [00:08<00:07, 13.86it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.96it/s]
 56%|█████▌    | 125/223 [00:09<00:06, 14.03it/s]
 57%|█████▋    | 127/223 [00:09<00:06, 13.86it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.97it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.98it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.99it/s]
 61%|██████    | 135/223 [00:09<00:06, 14.06it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.88it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.76it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.90it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.97it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 14.04it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 14.03it/s]
 67%|██████▋   | 149/223 [00:10<00:05, 13.86it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.84it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.95it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.87it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.97it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 14.03it/s]
 72%|███████▏  | 161/223 [00:11<00:04, 13.87it/s]
 73%|███████▎  | 163/223 [00:11<00:04, 13.98it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.98it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.99it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 14.05it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.88it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.85it/s]
 78%|███████▊  | 175/223 [00:12<00:03, 13.96it/s]
 79%|███████▉  | 177/223 [00:12<00:03, 13.96it/s]
 80%|████████  | 179/223 [00:13<00:03, 14.05it/s]
 81%|████████  | 181/223 [00:13<00:02, 14.04it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.88it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.91it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 14.01it/s]
 85%|████████▍ | 189/223 [00:13<00:02, 13.87it/s]
 86%|████████▌ | 191/223 [00:13<00:02, 13.97it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 14.02it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.86it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 13.98it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.98it/s]
 90%|█████████ | 201/223 [00:14<00:01, 14.00it/s]
 91%|█████████ | 203/223 [00:14<00:01, 14.07it/s]
 92%|█████████▏| 205/223 [00:14<00:01, 13.90it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.80it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.93it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 14.01it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 14.07it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 14.06it/s]
 97%|█████████▋| 217/223 [00:15<00:00, 13.89it/s]
 98%|█████████▊| 219/223 [00:15<00:00, 14.00it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 14.08it/s]
100%|██████████| 223/223 [00:16<00:00, 15.07it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:14,  2.98it/s]
  1%|▏         | 3/223 [00:00<00:30,  7.21it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.61it/s]
  3%|▎         | 7/223 [00:00<00:19, 10.95it/s]
  4%|▍         | 9/223 [00:00<00:18, 11.86it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.60it/s]
  6%|▌         | 13/223 [00:01<00:16, 13.01it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.38it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.62it/s]
  9%|▊         | 19/223 [00:01<00:15, 13.57it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.77it/s]
 10%|█         | 23/223 [00:01<00:14, 13.84it/s]
 11%|█         | 25/223 [00:02<00:14, 13.83it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.94it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.85it/s]
 14%|█▍        | 31/223 [00:02<00:13, 13.83it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.95it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.96it/s]
 17%|█▋        | 37/223 [00:02<00:13, 14.04it/s]
 17%|█▋        | 39/223 [00:03<00:13, 14.03it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.87it/s]
 19%|█▉        | 43/223 [00:03<00:13, 13.83it/s]
 20%|██        | 45/223 [00:03<00:12, 13.95it/s]
 21%|██        | 47/223 [00:03<00:12, 13.87it/s]
 22%|██▏       | 49/223 [00:03<00:12, 13.98it/s]
 23%|██▎       | 51/223 [00:03<00:12, 14.02it/s]
 24%|██▍       | 53/223 [00:04<00:12, 13.86it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.98it/s]
 26%|██▌       | 57/223 [00:04<00:11, 13.99it/s]
 26%|██▋       | 59/223 [00:04<00:11, 14.00it/s]
 27%|██▋       | 61/223 [00:04<00:11, 14.06it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.89it/s]
 29%|██▉       | 65/223 [00:04<00:11, 13.86it/s]
 30%|███       | 67/223 [00:05<00:11, 13.97it/s]
 31%|███       | 69/223 [00:05<00:11, 13.96it/s]
 32%|███▏      | 71/223 [00:05<00:10, 14.05it/s]
 33%|███▎      | 73/223 [00:05<00:10, 14.04it/s]
 34%|███▎      | 75/223 [00:05<00:10, 13.87it/s]
 35%|███▍      | 77/223 [00:05<00:10, 13.90it/s]
 35%|███▌      | 79/223 [00:05<00:10, 13.99it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.91it/s]
 37%|███▋      | 83/223 [00:06<00:09, 14.01it/s]
 38%|███▊      | 85/223 [00:06<00:09, 14.00it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.86it/s]
 40%|███▉      | 89/223 [00:06<00:09, 13.98it/s]
 41%|████      | 91/223 [00:06<00:09, 13.99it/s]
 42%|████▏     | 93/223 [00:06<00:09, 13.92it/s]
 43%|████▎     | 95/223 [00:07<00:09, 14.03it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.90it/s]
 44%|████▍     | 99/223 [00:07<00:09, 13.78it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.92it/s]
 46%|████▌     | 103/223 [00:07<00:08, 14.00it/s]
 47%|████▋     | 105/223 [00:07<00:08, 14.06it/s]
 48%|████▊     | 107/223 [00:07<00:08, 14.05it/s]
 49%|████▉     | 109/223 [00:08<00:08, 13.88it/s]
 50%|████▉     | 111/223 [00:08<00:08, 13.92it/s]
 51%|█████     | 113/223 [00:08<00:07, 14.01it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.87it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 13.99it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 14.04it/s]
 54%|█████▍    | 121/223 [00:08<00:07, 13.88it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.98it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.98it/s]
 57%|█████▋    | 127/223 [00:09<00:06, 13.98it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 14.06it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.89it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 13.79it/s]
 61%|██████    | 135/223 [00:09<00:06, 13.93it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 14.00it/s]
 62%|██████▏   | 139/223 [00:10<00:05, 14.07it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 14.06it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 13.89it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 13.92it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 14.01it/s]
 67%|██████▋   | 149/223 [00:10<00:05, 13.86it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 13.96it/s]
 69%|██████▊   | 153/223 [00:11<00:04, 14.02it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 13.87it/s]
 70%|███████   | 157/223 [00:11<00:04, 13.99it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 14.00it/s]
 72%|███████▏  | 161/223 [00:11<00:04, 13.92it/s]
 73%|███████▎  | 163/223 [00:11<00:04, 14.01it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.89it/s]
 75%|███████▍  | 167/223 [00:12<00:04, 13.78it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.92it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 14.00it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 14.07it/s]
 78%|███████▊  | 175/223 [00:12<00:03, 14.05it/s]
 79%|███████▉  | 177/223 [00:12<00:03, 13.88it/s]
 80%|████████  | 179/223 [00:13<00:03, 13.84it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.96it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.95it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 14.03it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 14.00it/s]
 85%|████████▍ | 189/223 [00:13<00:02, 13.84it/s]
 86%|████████▌ | 191/223 [00:13<00:02, 13.97it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.98it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.98it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 14.06it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 13.89it/s]
 90%|█████████ | 201/223 [00:14<00:01, 13.77it/s]
 91%|█████████ | 203/223 [00:14<00:01, 13.91it/s]
 92%|█████████▏| 205/223 [00:14<00:01, 13.98it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 14.05it/s]
 94%|█████████▎| 209/223 [00:15<00:00, 14.03it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 13.86it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 13.91it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 14.00it/s]
 97%|█████████▋| 217/223 [00:15<00:00, 14.02it/s]
 98%|█████████▊| 219/223 [00:15<00:00, 14.09it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 14.02it/s]
100%|██████████| 223/223 [00:16<00:00, 15.23it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:11,  3.11it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.36it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.70it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.22it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.13it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.59it/s]
  6%|▌         | 13/223 [00:01<00:16, 12.88it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.29it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.53it/s]
  9%|▊         | 19/223 [00:01<00:14, 13.75it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.80it/s]
 10%|█         | 23/223 [00:01<00:14, 13.70it/s]
 11%|█         | 25/223 [00:02<00:14, 13.86it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.91it/s]
 13%|█▎        | 29/223 [00:02<00:13, 13.94it/s]
 14%|█▍        | 31/223 [00:02<00:13, 14.02it/s]
 15%|█▍        | 33/223 [00:02<00:13, 13.87it/s]
 16%|█▌        | 35/223 [00:02<00:13, 13.77it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.91it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.99it/s]
 18%|█▊        | 41/223 [00:03<00:12, 14.06it/s]
 19%|█▉        | 43/223 [00:03<00:12, 14.04it/s]
 20%|██        | 45/223 [00:03<00:12, 13.88it/s]
 21%|██        | 47/223 [00:03<00:12, 13.92it/s]
 22%|██▏       | 49/223 [00:03<00:12, 14.01it/s]
 23%|██▎       | 51/223 [00:03<00:12, 13.93it/s]
 24%|██▍       | 53/223 [00:04<00:12, 14.02it/s]
 25%|██▍       | 55/223 [00:04<00:12, 13.99it/s]
 26%|██▌       | 57/223 [00:04<00:11, 13.84it/s]
 26%|██▋       | 59/223 [00:04<00:11, 13.95it/s]
 27%|██▋       | 61/223 [00:04<00:11, 13.97it/s]
 28%|██▊       | 63/223 [00:04<00:11, 13.91it/s]
 29%|██▉       | 65/223 [00:04<00:11, 14.01it/s]
 30%|███       | 67/223 [00:05<00:11, 13.89it/s]
 31%|███       | 69/223 [00:05<00:11, 13.86it/s]
 32%|███▏      | 71/223 [00:05<00:10, 13.97it/s]
 33%|███▎      | 73/223 [00:05<00:10, 13.97it/s]
 34%|███▎      | 75/223 [00:05<00:10, 14.05it/s]
 35%|███▍      | 77/223 [00:05<00:10, 14.03it/s]
 35%|███▌      | 79/223 [00:05<00:10, 13.87it/s]
 36%|███▋      | 81/223 [00:06<00:10, 13.84it/s]
 37%|███▋      | 83/223 [00:06<00:10, 13.97it/s]
 38%|███▊      | 85/223 [00:06<00:09, 13.87it/s]
 39%|███▉      | 87/223 [00:06<00:09, 13.98it/s]
 40%|███▉      | 89/223 [00:06<00:09, 14.03it/s]
 41%|████      | 91/223 [00:06<00:09, 13.88it/s]
 42%|████▏     | 93/223 [00:06<00:09, 13.99it/s]
 43%|████▎     | 95/223 [00:07<00:09, 13.99it/s]
 43%|████▎     | 97/223 [00:07<00:09, 13.92it/s]
 44%|████▍     | 99/223 [00:07<00:08, 14.02it/s]
 45%|████▌     | 101/223 [00:07<00:08, 13.91it/s]
 46%|████▌     | 103/223 [00:07<00:08, 13.79it/s]
 47%|████▋     | 105/223 [00:07<00:08, 13.93it/s]
 48%|████▊     | 107/223 [00:07<00:08, 14.00it/s]
 49%|████▉     | 109/223 [00:08<00:08, 14.08it/s]
 50%|████▉     | 111/223 [00:08<00:07, 14.06it/s]
 51%|█████     | 113/223 [00:08<00:07, 13.89it/s]
 52%|█████▏    | 115/223 [00:08<00:07, 13.92it/s]
 52%|█████▏    | 117/223 [00:08<00:07, 14.02it/s]
 53%|█████▎    | 119/223 [00:08<00:07, 13.94it/s]
 54%|█████▍    | 121/223 [00:08<00:07, 14.03it/s]
 55%|█████▌    | 123/223 [00:09<00:07, 13.99it/s]
 56%|█████▌    | 125/223 [00:09<00:07, 13.84it/s]
 57%|█████▋    | 127/223 [00:09<00:06, 13.96it/s]
 58%|█████▊    | 129/223 [00:09<00:06, 13.96it/s]
 59%|█████▊    | 131/223 [00:09<00:06, 13.90it/s]
 60%|█████▉    | 133/223 [00:09<00:06, 14.00it/s]
 61%|██████    | 135/223 [00:09<00:06, 13.88it/s]
 61%|██████▏   | 137/223 [00:10<00:06, 13.85it/s]
 62%|██████▏   | 139/223 [00:10<00:06, 13.97it/s]
 63%|██████▎   | 141/223 [00:10<00:05, 13.96it/s]
 64%|██████▍   | 143/223 [00:10<00:05, 14.04it/s]
 65%|██████▌   | 145/223 [00:10<00:05, 14.04it/s]
 66%|██████▌   | 147/223 [00:10<00:05, 13.87it/s]
 67%|██████▋   | 149/223 [00:10<00:05, 13.92it/s]
 68%|██████▊   | 151/223 [00:11<00:05, 14.02it/s]
 69%|██████▊   | 153/223 [00:11<00:05, 13.96it/s]
 70%|██████▉   | 155/223 [00:11<00:04, 14.05it/s]
 70%|███████   | 157/223 [00:11<00:04, 14.03it/s]
 71%|███████▏  | 159/223 [00:11<00:04, 13.87it/s]
 72%|███████▏  | 161/223 [00:11<00:04, 13.98it/s]
 73%|███████▎  | 163/223 [00:11<00:04, 13.99it/s]
 74%|███████▍  | 165/223 [00:12<00:04, 13.93it/s]
 75%|███████▍  | 167/223 [00:12<00:03, 14.03it/s]
 76%|███████▌  | 169/223 [00:12<00:03, 13.90it/s]
 77%|███████▋  | 171/223 [00:12<00:03, 13.79it/s]
 78%|███████▊  | 173/223 [00:12<00:03, 13.91it/s]
 78%|███████▊  | 175/223 [00:12<00:03, 13.99it/s]
 79%|███████▉  | 177/223 [00:12<00:03, 14.06it/s]
 80%|████████  | 179/223 [00:13<00:03, 14.04it/s]
 81%|████████  | 181/223 [00:13<00:03, 13.86it/s]
 82%|████████▏ | 183/223 [00:13<00:02, 13.85it/s]
 83%|████████▎ | 185/223 [00:13<00:02, 13.96it/s]
 84%|████████▍ | 187/223 [00:13<00:02, 13.94it/s]
 85%|████████▍ | 189/223 [00:13<00:02, 14.03it/s]
 86%|████████▌ | 191/223 [00:13<00:02, 14.00it/s]
 87%|████████▋ | 193/223 [00:14<00:02, 13.85it/s]
 87%|████████▋ | 195/223 [00:14<00:02, 13.98it/s]
 88%|████████▊ | 197/223 [00:14<00:01, 14.00it/s]
 89%|████████▉ | 199/223 [00:14<00:01, 14.00it/s]
 90%|█████████ | 201/223 [00:14<00:01, 14.08it/s]
 91%|█████████ | 203/223 [00:14<00:01, 13.90it/s]
 92%|█████████▏| 205/223 [00:14<00:01, 13.87it/s]
 93%|█████████▎| 207/223 [00:15<00:01, 13.97it/s]
 94%|█████████▎| 209/223 [00:15<00:01, 13.96it/s]
 95%|█████████▍| 211/223 [00:15<00:00, 14.05it/s]
 96%|█████████▌| 213/223 [00:15<00:00, 14.03it/s]
 96%|█████████▋| 215/223 [00:15<00:00, 13.81it/s]
 97%|█████████▋| 217/223 [00:15<00:00, 13.88it/s]
 98%|█████████▊| 219/223 [00:15<00:00, 14.00it/s]
 99%|█████████▉| 221/223 [00:16<00:00, 14.07it/s]
100%|██████████| 223/223 [00:16<00:00, 15.27it/s]
                                                 

  0%|          | 0/223 [00:00<?, ?it/s]
  0%|          | 1/223 [00:00<01:07,  3.28it/s]
  1%|▏         | 3/223 [00:00<00:29,  7.47it/s]
  2%|▏         | 5/223 [00:00<00:22,  9.84it/s]
  3%|▎         | 7/223 [00:00<00:19, 11.33it/s]
  4%|▍         | 9/223 [00:00<00:17, 12.15it/s]
  5%|▍         | 11/223 [00:01<00:16, 12.82it/s]
  6%|▌         | 13/223 [00:01<00:15, 13.18it/s]
  7%|▋         | 15/223 [00:01<00:15, 13.28it/s]
  8%|▊         | 17/223 [00:01<00:15, 13.50it/s]
  9%|▊         | 19/223 [00:01<00:14, 13.72it/s]
  9%|▉         | 21/223 [00:01<00:14, 13.81it/s]
 10%|█         | 23/223 [00:01<00:14, 13.93it/s]
 11%|█         | 25/223 [00:02<00:14, 13.79it/s]
 12%|█▏        | 27/223 [00:02<00:14, 13.70it/s]
 13%|█▎        | 29/223 [00:02<00:14, 13.86it/s]
 14%|█▍        | 31/223 [00:02<00:13, 13.95it/s]
 15%|█▍        | 33/223 [00:02<00:13, 14.04it/s]
 16%|█▌        | 35/223 [00:02<00:13, 14.04it/s]
 17%|█▋        | 37/223 [00:02<00:13, 13.88it/s]
 17%|█▋        | 39/223 [00:03<00:13, 13.84it/s]
 18%|█▊        | 41/223 [00:03<00:13, 13.96it/s]
 19%|█▉        | 43/223 [00:03<00:12, 13.87it/s]
 20%|██        | 45/223 [00:03<00:12, 13.99it/s]
 21%|██        | 47/223 [00:03<00:12, 14.04it/s]
